Package Name,Directory Name,Prefixes,File Numbers,File Names,Globals,VDL ID
,,,2006.671,MAG RAD BODY PART,,
,,,2006.672,MAG RAD BODY REGION,,
,,,2006.68,MAGJ USER DATA,,
,,,2006.69,MAG VISTARAD SITE PARAMETERS,,
,,,2006.8,BP SERVERS,,
,,,2006.81,IMAGING WINDOWS WORKSTATIONS,,
,,,2006.82,IMAGING WINDOWS SESSIONS,,
,,,2006.95,IMAGE ACCESS LOG,,
,,,2006.96,IMAGE INDEX CONVERSION,,
,,,2006.961,MULTI IMAGE PRINT,,
INCIDENT REPORTING,Incident Reporting,QAN,742,QA PATIENT INCIDENT REVIEW,,43
,,,742.1,QA INCIDENTS,,
,,,742.13,QA MEDICATION ERRORS,,
,,,742.14,QA COMPLICATIONS LEADING TO DEATH,,
,,,742.4,QA INCIDENT REPORT,,
,,,742.5,QA INCIDENT LOCATION,,
,,,742.6,QA INCIDENT SUMMARY,,
INCOME VERIFICATION MATCH,Income Verification Match,IVM,301.5,IVM PATIENT,,44
,,,301.6,IVM TRANSMISSION LOG,,
,,,301.61,IVM BILLING TRANSMISSION,,
,,,301.62,IVM FINANCIAL QUERY LOG,,
,,,301.63,IVM EXTRACT MANAGEMENT,,
,,,301.7,IVM ADDRESS CHANGE LOG,,
,,,301.9,IVM SITE PARAMETER,,
,,,301.91,IVM REASONS FOR NOT UPLOADING INSURANCE,,
,,,301.92,IVM DEMOGRAPHIC UPLOAD FIELDS,,
,,,301.93,IVM CASE CLOSURE REASON,,
,,,301.94,IVM FINANCIAL QUERY CLOSURE REASON,,
,,,408.34,SOURCE OF INCOME TEST,,
INCOMPLETE RECORDS TRACKING,Incomplete Records Tracking,DGJ,393,INCOMPLETE RECORDS,,124
,,,393.1,MAS SERVICE,,
,,,393.2,IRT STATUS,,
,,,393.3,IRT TYPE OF DEFICIENCY,,
,,,393.41,TYPE OF CATEGORY,,
INPATIENT MEDICATIONS,Inpatient Medications,PSJ,50.2,IV CATEGORY,,88
,,PSIV,50.3,PRIMARY DRUG,,
,,PSG,50.35,DRUG APPLICATION,,
,,!PSGW,50.8,IV STATS,,
,,,51.15,ADMINISTRATION SHIFT,,
,,,53.1,NON-VERIFIED ORDERS,,
,,,53.2,UNIT DOSE ORDER SET,,
,,,53.3,ACTIVITY LOG REASON,,
,,,53.4,PRE-EXCHANGE NEEDS,,
,,,53.41,MAR LABELS,,
,,,53.42,INPATIENT BACKGROUND JOB,,
,,,53.43,MISCELLANEOUS REPORT FILE,,
,,,53.44,PHYSICIANS' ORDERS,,
,,,53.45,INPATIENT USER PARAMETERS,,
,,,53.46,CLINIC DEFINITION,,
,,,53.5,PICK LIST,,
,,,53.55,UNIT DOSE/ATC MEDS,,
,,,57.1,PHARMACY QUICK ORDER,,
,,,57.5,WARD GROUP,,
,,,57.6,UNIT DOSE PICK LIST STATS,,
,,,57.7,MEDICATION ADMINISTERING TEAM,,
,,,57.8,CLINIC GROUP,,
,,,59.5,IV ROOM,,
,,,59.6,INPATIENT WARD PARAMETERS,,
INTEGRATED BILLING,Integrated Billing,IB,36,INSURANCE COMPANY,,45
,,PRQ,350,INTEGRATED BILLING ACTION,,
,,!IBD,350.1,IB ACTION TYPE,,
,,!IBQ,350.2,IB ACTION CHARGE,,
,,!PRQS,350.21,IB ACTION STATUS,,
,,,350.3,IB CHARGE REMOVE REASONS,,
,,,350.4,BILLABLE AMBULATORY SURGICAL CODE,,
,,,350.41,UPDATE BILLABLE AMBULATORY SURGICAL CODE,,
,,,350.5,BASC LOCALITY MODIFIER,,
,,,350.6,IB ARCHIVE/PURGE LOG,,
,,,350.7,AMBULATORY CHECK-OFF SHEET,,
,,,350.71,AMBULATORY SURG. CHECK-OFF SHEET PRINT FIELDS,,
,,,350.8,IB ERROR,,
,,,350.9,IB SITE PARAMETERS,,
,,,351,MEANS TEST BILLING CLOCK,,
,,,351.1,IB CONTINUOUS PATIENT,,
,,,351.2,SPECIAL INPATIENT BILLING CASES,,
,,,351.5,TRICARE PHARMACY TRANSACTIONS,,
,,,351.51,TRICARE PHARMACY ERRORS,,
,,,351.52,TRICARE PHARMACY REJECTS,,
,,,351.53,PRODUCT SELECTION REASON,,
,,,351.6,TRANSFER PRICING PATIENT,,
,,,351.61,TRANSFER PRICING TRANSACTIONS,,
,,,351.62,TRANSFER PRICING FIELD DEFINITION,,
,,,351.67,TRANSFER PRICING INPT PROSTHETIC ITEMS,,
,,,351.7,IB DM EXTRACT REPORTS,,
,,,351.701,IB DM EXTRACT DATA ELEMENTS,,
,,,351.71,IB DM EXTRACT DATA,,
,,,351.73,IB DM WORKLOAD PARAMETERS,,
,,,351.81,LTC COPAY CLOCK,,
,,,351.9,CLAIMSMANAGER BILLS,,
,,,351.91,CLAIMSMANAGER STATUS,,
,,,352.1,BILLABLE APPOINTMENT TYPE,,
,,,352.2,NON-BILLABLE DISPOSITIONS,,
,,,352.3,NON-BILLABLE CLINIC STOP CODES,,
,,,352.4,NON-BILLABLE CLINICS,,
,,,352.5,IB CLINIC STOP CODE BILLABLE TYPES,,
,,,353,BILL FORM TYPE,,
,,,353.1,PLACE OF SERVICE,,
,,,353.2,TYPE OF SERVICE,,
,,,353.3,IB ATTACHMENT REPORT TYPE,,
,,,353.4,TRANSPORT REASON CODE,,
,,,353.5,AMBULANCE CONDITION INDICATORS,,
,,,354,BILLING PATIENT,,
,,,354.1,BILLING EXEMPTIONS,,
,,,354.2,EXEMPTION REASON,,
,,,354.3,BILLING THRESHOLDS,,
,,,354.4,BILLING ALERTS,,
,,,354.5,BILLING ALERT DEFINITION,,
,,,354.6,IB FORM LETTER,,
,,,354.7,IB PATIENT COPAY ACCOUNT,,
,,,354.71,IB COPAY TRANSACTIONS,,
,,,354.75,IB COPAY CAPS,,
,,,355.1,TYPE OF PLAN,,
,,,355.12,SOURCE OF INFORMATION,,
,,,355.13,INSURANCE FILING TIME FRAME,,
,,,355.2,TYPE OF INSURANCE COVERAGE,,
,,,355.3,GROUP INSURANCE PLAN,,
,,,355.31,PLAN LIMITATION CATEGORY,,
,,,355.32,PLAN COVERAGE LIMITATIONS,,
,,,355.33,INSURANCE BUFFER,,
,,,355.34,INSURANCE REMOTE QUERY RESULTS,,
,,,355.35,HMS EXTRACT FILE STATUS,,
,,,355.351,HMS RESULT FILE STATUS,,
,,,355.4,ANNUAL BENEFITS,,
,,,355.5,INSURANCE CLAIMS YEAR TO DATE,,
,,,355.6,INSURANCE RIDERS,,
,,,355.7,PERSONAL POLICY,,
,,,355.8,SPONSOR,,
,,,355.81,SPONSOR RELATIONSHIP,,
,,,355.82,SPONSOR PERSON,,
,,,355.9,IB BILLING PRACTITIONER ID,,
,,,355.91,IB INSURANCE CO LEVEL BILLING PROV ID,,
,,,355.92,FACILITY BILLING ID,,
,,,355.93,IB NON/OTHER VA BILLING PROVIDER,,
,,,355.95,IB PROVIDER ID CARE UNIT,,
,,,355.96,IB INS CO PROVIDER ID CARE UNIT,,
,,,355.97,IB PROVIDER ID # TYPE,,
,,,356,CLAIMS TRACKING,,
,,,356.1,HOSPITAL REVIEW,,
,,,356.11,CLAIMS TRACKING REVIEW TYPE,,
,,,356.19,CLAIMS TRACKING UNBILLED AMOUNTS DATA,,
,,,356.2,INSURANCE REVIEW,,
,,,356.21,CLAIMS TRACKING DENIAL REASONS,,
,,,356.25,CLAIMS TRACKING ROI,,
,,,356.3,CLAIMS TRACKING SI/IS CATEGORIES,,
,,,356.399,CLAIMS TRACKING/BILL,,
,,,356.4,CLAIMS TRACKING NON-ACUTE CLASSIFICATIONS,,
,,,356.5,CLAIMS TRACKING ALOS,,
,,,356.6,CLAIMS TRACKING TYPE,,
,,,356.7,CLAIMS TRACKING ACTION,,
,,,356.8,CLAIMS TRACKING NON-BILLABLE REASONS,,
,,,356.85,CLAIMS TRACKING BILLABLE FINDINGS,,
,,,356.9,INPATIENT DIAGNOSIS,,
,,,356.91,INPATIENT PROCEDURE,,
,,,356.93,INPATIENT INTERIM DRG,,
,,,356.94,INPATIENT PROVIDERS,,
,,,361,BILL STATUS MESSAGE,,
,,,361.1,EXPLANATION OF BENEFITS,,
,,,361.2,IB ELECTRONIC REPORT DISPOSITION,,
,,,361.3,IB MESSAGE SCREEN TEXT,,
,,,361.4,EDI TEST CLAIM STATUS MESSAGE,,
,,,362.1,IB AUTOMATED BILLING COMMENTS,,
,,,362.3,IB BILL/CLAIMS DIAGNOSIS,,
,,,362.4,IB BILL/CLAIMS PRESCRIPTION REFILL,,
,,,362.5,IB BILL/CLAIMS PROSTHETICS,,
,,,363,RATE SCHEDULE,,
,,,363.1,CHARGE SET,,
,,,363.2,CHARGE ITEM,,
,,,363.21,BILLING ITEMS,,
,,,363.3,BILLING RATE,,
,,,363.31,BILLING REGION,,
,,,363.32,BILLING SPECIAL GROUPS,,
,,,363.33,BILLING REVENUE CODE LINKS,,
,,,363.34,BILLING PROVIDER DISCOUNT,,
,,,364,EDI TRANSMIT BILL,,
,,,364.1,EDI TRANSMISSION BATCH,,
,,,364.2,EDI MESSAGES,,
,,,364.3,IB MESSAGE ROUTER,,
,,,364.4,IB EDI TRANSMISSION RULE,,
,,,364.5,IB DATA ELEMENT DEFINITION,,
,,,364.6,IB FORM SKELETON DEFINITION,,
,,,364.7,IB FORM FIELD CONTENT,,
,,,365,IIV RESPONSE,,
,,,365.011,X12 271 ELIGIBILITY/BENEFIT,,
,,,365.012,X12 271 COVERAGE LEVEL,,
,,,365.013,X12 271 SERVICE TYPE,,
,,,365.014,X12 271 INSURANCE TYPE,,
,,,365.015,X12 271 TIME PERIOD QUALIFIER,,
,,,365.016,X12 271 QUANTITY QUALIFIER,,
,,,365.017,X12 271 ERROR CONDITION,,
,,,365.018,X12 271 ERROR ACTION,,
,,,365.021,X12 271 CONTACT QUALIFIER,,
,,,365.022,X12 271 ENTITY IDENTIFIER CODE,,
,,,365.023,X12 271 IDENTIFICATION QUALIFIER,,
,,,365.024,X12 271 PROVIDER CODE,,
,,,365.025,X12 271 DELIVERY FREQUENCY CODE,,
,,,365.026,X12 271 DATE QUALIFIER,,
,,,365.027,X12 271 LOOP ID,,
,,,365.028,X12 271 REFERENCE IDENTIFICATION,,
,,,365.1,IIV TRANSMISSION QUEUE,,
,,,365.11,IIV AUTO MATCH,,
,,,365.12,PAYER,,
,,,365.13,PAYER APPLICATION,,
,,,365.14,IIV TRANSMISSION STATUS,,
,,,365.15,IIV STATUS TABLE,,
,,,366.01,NCPDP PROCESSOR,,
,,,366.02,PHARMACY BENEFITS MANAGER (PBM),,
,,,366.03,PLAN,,
,,,366.11,NCPDP PROCESSOR APPLICATION,,
,,,366.12,PHARMACY BENEFITS MANAGER (PBM) APPLICATION,,
,,,366.13,PLAN APPLICATION,,
,,,366.14,IB NCPDP EVENT LOG,,
,,,366.15,IB NCPDP PRESCRIPTION,,
,,,366.16,IB NDC NON COVERED BY PLAN,,
,,,372,PFSS SITE PARAMETERS,,
,,,373,PFSS CHARGE CACHE,,
,,,375,PFSS ACCOUNT,,
,,,399,BILL/CLAIMS,,
,,,399.1,MCCR UTILITY,,
,,,399.2,REVENUE CODE,,
,,,399.3,RATE TYPE,,
,,,399.4,MCCR INCONSISTENT DATA ELEMENTS,,
,,,399.5,BILLING RATES,,
INTEGRATED HOME TELEHEALTH,Integrated Home Telehealth,WEBI,,,,154
INTEGRATED PATIENT FUNDS,Integrated Patient Fund,PRPF,470,PATIENT FUNDS,,46
,,!PRCA,470.1,PATIENT FUNDS MASTER TRANSACTION,,
,,!PRY,470.2,PATIENT FUNDS FORMS,,
,,!PRC,470.3,PATIENT FUNDS TRANSACTION COUNTER,,
,,!PRX,470.4,PATIENT FUNDS CONVERSION DISCREPANCY,,
,,!PRQS,470.5,PATIENT FUNDS TEMPORARY TRANSACTION,,
,,,470.6,PATIENT FUNDS REMARKS CODE,,
,,,470.9,PATIENT FUNDS ARCHIVE HISTORY,,
INTERIM MANAGEMENT SUPPORT,Interim Management Support,ECT,730,NATIONAL SERVICE,,
,,,731,VAMC MANAGEMENT,,
,,,731.5,VAMC PLANNED EQUIPMENT,, 
,,,731.7,VAMC STAFFING,,
KERNEL,Kernel,XU,3.05,FAILED ACCESS ATTEMPTS LOG,HOLIDAY,10
,,A4A7,3.07,PROGRAMMER MODE LOG,,
,,USC,3.075,ERROR LOG,,
,,XG,3.076,ERROR MESSAGES,,
,,XIP,3.077,ERROR TRAP SUMMARY,,
,,XLF,3.081,SIGN-ON LOG,,
,,XNOA,3.083,LOCKED IP or DEVICE,,
,,XPD,3.084,FAILED SIGNON ATTEMPTS,,
,,XQ,3.1,TITLE,,
,,XVIR,3.2,TERMINAL TYPE,,
,,ZI,3.22,DA RETURN CODES,,
,,ZOSF,3.23,LINE/PORT ADDRESS,,
,,ZOSV,3.4,COMMUNICATIONS PROTOCOL,,
,,ZT,3.5,DEVICE,,
,,ZU,3.51,SPOOL DOCUMENT,,
,,%Z,3.519,SPOOL DATA,,
,,,3.52,PRINT QUEUE JOB,,
,,!XQAB,3.54,RESOURCE,,
,,!XUC,4,INSTITUTION,,
,,!XUR,4.001,MASTER FILE PARAMETERS,,
,,!ZIN,4.005,MD5 Signature,,
,,!ZTED,4.009,STANDARD TERMINOLOGY VERSION FILE,,
,,,4.05,INSTITUTION ASSOCIATION TYPES,,
,,,4.1,FACILITY TYPE,,
,,,4.11,AGENCY,,
,,,5,STATE,,
,,,5.12,POSTAL CODE,,
,,,5.13,COUNTY CODE,,
,,,7,PROVIDER CLASS,,
,,,7.1,SPECIALITY,,
,,,9.2,HELP FRAME,,
,,,9.4,PACKAGE,,
,,,9.6,BUILD,,
,,,9.7,INSTALL,,
,,,9.8,ROUTINE,,
,,,14.4,TASKS,,
,,,14.5,VOLUME SET,,
,,,14.6,UCI ASSOCIATION,,
,,,14.7,TASKMAN SITE PARAMETERS,,
,,,14.71,TASKMAN MONITOR,,
,,,14.72,TASKMAN SNAPSHOT,,
,,,14.8,TASK SYNC FLAG,,
,,,19,OPTION,,
,,,19.081,AUDIT LOG FOR OPTIONS,,
,,,19.1,SECURITY KEY,,
,,,19.2,OPTION SCHEDULING,,
,,,19.8,MENUMAN QUICK HELP,,
,,,20,NAME COMPONENTS,,
,,,40.5,HOLIDAY,,
,,,49,SERVICE/SECTION,,
,,,101,PROTOCOL,,
,,,200,NEW PERSON,,
,,,201,USER CLASS,,
,,,8932.1,PERSON CLASS,,
,,,8932.2,PROGRAM OF STUDY,,
,,,8935.91,XHD PARAMETER CATEGORY,,
,,,8980.2,PKI Digital Signatures,,
,,,8980.22,PKI CRL URLS,,
,,,8989.2,KERNEL PARAMETERS,,
,,,8989.3,KERNEL SYSTEM PARAMETERS,,
,,,8991.5,XQAB ERRORS LOGGED,,
,,,8992,ALERT,,
,,,8992.1,ALERT TRACKING,,
,,,8992.2,ALERT RECIPIENT TYPE,,
,,,8992.3,ALERT CRITICAL TEXT,,
,,,8994.5,REMOTE APPLICATION,,
LAB SERVICE,Lab Service,LR,60,LABORATORY TEST,,71
,,LS,61,TOPOGRAPHY FIELD,,
,,,61.1,MORPHOLOGY FIELD,,
,,,61.2,ETIOLOGY FIELD,,
,,,61.3,FUNCTION FIELD,,
,,,61.38,MICRO INSTRUMENT SET-UP,,
,,,61.4,DISEASE FIELD,,
,,,61.5,PROCEDURE FIELD,,
,,,61.6,OCCUPATION FIELD,,
,,,62,COLLECTION SAMPLE,,
,,,62.05,URGENCY,,
,,,62.06,ANTIMICROBIAL SUSCEPTIBILITY,,
,,,62.07,EXECUTE CODE,,
,,,62.1,DELTA CHECKS,,
,,,62.2,LAB SECTION,,
,,,62.3,LAB CONTROL NAME,,
,,,62.4,AUTO INSTRUMENT,,
,,,62.47,LAB CODE MAPPING,,
,,,62.5,LAB DESCRIPTIONS,,
,,,62.55,AGGLUTINATION STRENGTH,,
,,,62.6,ACCESSION TEST GROUP,,
,,,63,LAB DATA,,
,,,63.9999,ARCHIVED LR DATA,,
,,,64,WKLD CODE,,
,,,64.03,WKLD LOG FILE,,
,,,64.036,LAB DSS LAR EXTRACT,,
,,,64.05,NON WKLD PROCEDURES,,
,,,64.061,LAB ELECTRONIC CODES,,
,,,64.062,LAB ELECTRONIC SUBTYPES,,
,,,64.1,WKLD DATA,,
,,,64.19999,ARCHIVED WKLD DATA,,
,,,64.2,WKLD SUFFIX CODES,,
,,,64.21,WKLD CODE LAB SECT,,
,,,64.22,WKLD ITEM FOR COUNT,,
,,,64.3,WKLD INSTRUMENT MANUFACTURER,,
,,,64.5,LAB REPORTS,,
,,,64.6,INTERIM REPORTS,,
,,,64.7,CUMULATIVE,,
,,,64.81,LAB NLT/CPT CODES,,
,,,65,BLOOD INVENTORY,,
,,,65.4,BLOOD BANK UTILITY,,
,,,65.5,BLOOD DONOR,,
,,,65.9,LAB LETTER,,
,,,66,BLOOD PRODUCT,,
,,,66.2,BLOOD BANK VALIDATION,,
,,,66.5,OPERATION (MSBOS),,
,,,66.9,BLOOD COMPONENT REQUEST,,
,,,67,REFERRAL PATIENT,,
,,,67.1,RESEARCH,,
,,,67.2,STERILIZER,,
,,,67.3,ENVIRONMENTAL,,
,,,67.4,NON PATIENT WORKLOAD,,
,,,67.9,LAB MONTHLY WORKLOADS,,
,,,67.99999,ARCHIVED LAB MONTHLY WORKLOADS,,
,,,68,ACCESSION,,
,,,68.2,LOAD/WORK LIST,,
,,,68.4,WORKLIST HEADINGS,,
,,,69,LAB ORDER ENTRY,,
,,,69.1,COLLECTION LIST,,
,,,69.2,LAB SECTION PRINT,,
,,,69.4,LAB SEARCH/EXTRACT PROTOCOL,,
,,,69.5,LAB SEARCH/EXTRACT,,
,,,69.51,LREPI REMINDER LINK,,
,,,69.6,LAB PENDING ORDERS ENTRY,,
,,,69.86,HOWDY SITE FILE,,
,,,69.87,HOWDY SPECIMEN TIMES BY UID,,
,,,69.9,LABORATORY SITE,,
,,,69.91,LR ROUTINE INTEGRITY CHECKER,,
,,,95,LAB JOURNAL,,
,,,95.11,LAB ARCHIVAL ACTIVITY,,
,,,95.3,LAB LOINC,,
,,,95.31,LAB LOINC COMPONENT,,
,,,95.4,LAB MAPPING TRANSPORT,,
,,,6000,VBECS SITE PARAMETERS,,
,,,6001,VBECS DATA INTEGRITY/CONVERSION STATISTICS,,
LEXICON UTILITY,Lexicon Utility,LEX,757,MAJOR CONCEPT MAP,,76
,,GMPT,757.001,CONCEPT USAGE,,
,,,757.01,EXPRESSIONS,,
,,,757.011,EXPRESSION TYPE,,
,,,757.014,EXPRESSION FORM,,
,,,757.02,CODES,,
,,,757.03,CODING SYSTEMS,,
,,,757.04,EXCLUDED WORDS,,
,,,757.05,REPLACEMENT WORDS,,
,,,757.06,UNRESOLVED NARRATIVES,,
,,,757.1,SEMANTIC MAP,,
,,,757.11,SEMANTIC CLASS,,
,,,757.12,SEMANTIC TYPE,,
,,,757.13,SOURCE CATEGORY,,
,,,757.14,SOURCE,,
,,,757.2,SUBSET DEFINITIONS,,
,,,757.21,SUBSETS,,
,,,757.3,LOOK-UP SCREENS,,
,,,757.31,DISPLAYS,,
,,,757.32,MAPPING DEFINITIONS,,
,,,757.33,MAPPINGS,,
,,,757.4,SHORTCUTS,,
,,,757.41,SHORTCUT CONTEXT,,
LIBRARY,Library,LBR,680,LOCAL SERIALS,,47
,,LBRS,680.1,PUBLISHER,,
,,,680.2,FREQUENCY,,
,,,680.3,SUBJECT,,
,,,680.4,NAME,,
,,,680.5,TITLE AUTHORITY,,
,,,680.6,LIBRARY PARAMETERS,,
,,,680.7,LBRY ITEM PLACEMENT LOCATION,,
,,,680.8,INDEXING SOURCES,,
,,,680.9,PREDICTION PATTERN,,
,,,681,LBRY DISPOSITION,,
,,,681.1,COUNTRY OF PUBLICATION,,
,,,682,LBRY ISSUE,,
,,,682.1,LIBRARY TRANSACTIONS,,
LIST MANAGER,List Manager,VALM,409.61,LIST TEMPLATE,,14
M XML PARSER,M XML Parser,MXML,,,,137
MAILMAN,MailMan,XM,3.6,BULLETIN,,15
,,,3.7,MAILBOX,,
,,,3.73,MESSAGES TO BE NEW AT A LATER DATE,,
,,,3.8,MAIL GROUP,,
,,,3.816,DISTRIBUTION LIST,,
,,,3.9,MESSAGE,,
,,,4.2,DOMAIN,,
,,,4.281,INTER-UCI TRANSFER,,
,,,4.2995,MAILMAN OUTSTANDING FTP TRANSACTIONS,,
,,,4.2996,INTERNET SUFFIX,,
,,,4.2997,REMOTE USER DIRECTORY,,
,,,4.2998,MESSAGE DELIVERY STATS,,
,,,4.2999,MESSAGE STATISTICS,,
,,,4.3,MAILMAN SITE PARAMETERS,,
,,,4.4,MAILMAN TIME ZONE,,
,,,4.5,NETWORK TRANSACTION,,
,,,4.501,NETWORK SENDERS REJECTED,,
,,,4.6,TRANSMISSION SCRIPT,,
MASTER PATIENT INDEX VISTA,Master Patient Index VistA,MPIF,984.1,MASTER PATIENT INDEX (LOCAL NUMBERS),,16
,,,984.5,MPI CHECKDIGIT,,
,,,984.8,MPI ICN BUILD MANAGEMENT,,
,,,984.9,MPIF CMOR REQUEST,,
MCCR NATIONAL DATABASE - FIELD,MCCR National Database - Field,PRQS,,,,
MEDICATION ORDER CHECK HEALTHCARE APPLICATION,Medication Order Check Healthcare Application,PREM,,,201
MEDICINE,Medicine,MC,690,MEDICAL PATIENT,,77
,,,690.1,MEDICINE PACKAGE PARAMETERS,,
,,,690.2,MEDICINE VIEW,,
,,,690.5,ASTM,,
,,,690.7,Instrument HL7 Coding,,
,,,690.97,MCQ POLLING,,
,,,690.99,*NEW PERSON CONVERSION,,
,,,691,ECHO,,
,,,691.1,CARDIAC CATHETERIZATION,,
,,,691.5,ELECTROCARDIOGRAM (EKG),,
,,,691.6,HOLTER,,
,,,691.7,EXERCISE TOLERANCE TEST,,
,,,691.8,ELECTROPHYSIOLOGY (EP),,
,,,691.9,ATRIAL STUDY,,
,,,692,VENTRICULAR STUDY,,
,,,693,MEDICAL DESCRIPTION,,
,,,693.2,INTERPRETATION,,
,,,693.3,ECG INTERPRETATION,,
,,,693.5,RECORDING SITE,,
,,,693.6,EP INTERVENTION,,
,,,694,HEMATOLOGY,,
,,,694.1,INDICATION,,
,,,694.5,CARDIAC SURGERY RISK ASSESSMENT,,
,,,694.8,PROCEDURE TERM,,
,,,695,MEDICATION,,
,,,695.1,REGIONAL WALL MOTION,,
,,,695.3,CATH PROCEDURE,,
,,,695.4,PAST HISTORY AND RISK FACTOR,,
,,,695.5,SYMPTOM,,
,,,695.6,HEART CATHETER,,
,,,695.8,REASON (MEDICINE),,
,,,695.9,NORMALITY OF CORONARY VESSEL,,
,,,696,SEGMENT OF CORONARY ARTERIES,,
,,,696.1,PERCENTAGE LESION,,
,,,696.2,LESION MORPHOLOGY,,
,,,696.3,MORPHOLOGY OF DISTAL VESSEL,,
,,,696.4,BYPASS GRAFT SEGMENT,,
,,,696.5,LEFT VENTRICULOGRAPHY,,
,,,696.7,MITRAL REGURG ON LV GRAM,,
,,,696.9,COMPLICATION,,
,,,697,ANATOMY,,
,,,697.1,REFERRING PHYSICIAN/AGENCY,,
,,,697.2,PROCEDURE/SUBSPECIALTY,,
,,,697.3,MEDICINE SCREEN (USER),,
,,,697.5,MEDICAL DIAGNOSIS/ICD CODES,,
,,,698,GENERATOR IMPLANT,,
,,,698.1,V LEAD IMPLANT,,
,,,698.2,A LEAD IMPLANT,,
,,,698.3,PACEMAKER SURVEILLANCE,,
,,,698.4,PACEMAKER EQUIPMENT,,
,,,698.6,PACEMAKER MANUFACTURER,,
,,,698.9,NON-MAGNET ECG RHYTHM,,
,,,699,ENDOSCOPY/CONSULT,,
,,,699.48,INSTRUMENT,,
,,,699.5,GENERALIZED PROCEDURE/CONSULT,,
,,,699.55,GROSS,,
,,,699.57,MODIFIER,,
,,,699.6,DIAG/THERAP INTERVENT,,
,,,699.7,ENDOSCOPIC DEVICE,,
,,,699.81,RESULTS,,
,,,699.82,CONSULTATION TYPE,,
,,,699.83,LOCATION OF PAIN/PNEUMONIAS,,
,,,699.84,DISEASE EVALUATION,,
,,,699.85,FOLLOWUP DEVICE/THERAPY,,
,,,699.86,SURVEILLANCE,,
,,,699.88,NON-ENDOSCOPIC PROCEDURE,,
,,,700,PULMONARY FUNCTION TESTS,,
,,,700.1,PFT PREDICTED VALUES,,
,,,700.2,PFT FORMULA,,
,,,700.5,MEDICINE AUTO INSTRUMENT INTERFACE SUMMARY,,
,,,701,RHEUMATOLOGY,,
MENTAL HEALTH,Mental Health,YS,90,MEDICAL RECORD,MR,78
,,RUCL,99,PT. TEXT,PTX,
,,YI,600.7,CRISIS NOTE DISPLAY,,
,,YT,601,MH INSTRUMENT,,
,,,601.2,PSYCH INSTRUMENT PATIENT,,
,,,601.3,COPYRIGHT HOLDER,,
,,,601.4,INCOMPLETE PSYCH TEST PATIENT,,
,,,601.6,MH MULTIPLE SCORING,,
,,,601.71,MH TESTS AND SURVEYS,,
,,,601.72,MH QUESTIONS,,
,,,601.73,MH INTRODUCTIONS,,
,,,601.74,MH RESPONSE TYPES,,
,,,601.75,MH CHOICES,,
,,,601.751,MH CHOICETYPES,,
,,,601.76,MH INSTRUMENT CONTENT,,
,,,601.77,MH BATTERIES,,
,,,601.78,MH BATTERY CONTENTS,,
,,,601.781,MH BATTERY USERS,,
,,,601.79,MH SKIPPED QUESTIONS,,
,,,601.81,MH SECTIONS,,
,,,601.82,MH RULES,,
,,,601.83,MH INSTRUMENTRULES,,
,,,601.84,MH ADMINISTRATIONS,,
,,,601.85,MH ANSWERS,,
,,,601.86,MH SCALEGROUPS,,
,,,601.87,MH SCALES,,
,,,601.88,MH DISPLAY,,
,,,601.89,MH CHOICEIDENTIFIERS,,
,,,601.91,MH SCORING KEYS,,
,,,601.92,MH RESULTS,,
