Package Name,Directory Name,Prefixes,File Numbers,File Names,Globals,VDL ID
,,,601.93,MH REPORT,,
,,,601.94,MH CR SCRATCH,,
,,,602,MENTAL HEALTH SITE PARAMETERS,,
,,,603.01,CLOZAPINE PATIENT LIST,,
,,,603.02,CLOZAPINE LAB TEST,,
,,,603.03,CLOZAPINE PARAMETERS,,
,,,603.04,CLOZAPINE TESTS,,
,,,604,ADDICTION SEVERITY INDEX,,
,,,604.26,ASI PROGRAM TYPE,,
,,,604.3,ASI LEGAL CODE,,
,,,604.4,ASI LIVING ARRANGEMENTS,,
,,,604.45,ASI PATIENT RATING SCALE,,
,,,604.48,ASI ROUTE OF ADMINISTRATION,,
,,,604.5,ASI FAMILY HX CODES,,
,,,604.55,ASI FOLLOW UP,,
,,,604.66,ASI QUICK FORM,,
,,,604.68,ASI NARRATIVE,,
,,,604.77,ASI SUBSTANCE CODE,,
,,,604.8,ASI PARAMETERS,,
,,,605,MH TEXT,,
,,,615,MH CLINICAL FILE,,
,,,615.2,SECLUSION/RESTRAINT,,
,,,615.5,S/R REASONS,,
,,,615.6,S/R CATEGORY,,
,,,615.7,S/R RELEASE CRITERIA,,
,,,615.8,S/R ALTERNATIVES,,
,,,615.9,S/R OBSERVATION CHECKLIST,,
,,,617,MH WAIT LIST,,
,,,618,MENTAL HEALTH CENSUS,,
,,,618.2,MENTAL HEALTH TEAM,,
,,,618.4,MENTAL HEALTH INPT,,
,,,620,PROBLEM,,
,,,624,JOB BANK,,
,,,625,INDICATOR,,
,,,627,DSM3,,
,,,627.5,DSM-III-R,,
,,,627.7,DSM,,
,,,627.8,DIAGNOSTIC RESULTS - MENTAL HEALTH,,
,,,627.9,DSM MODIFIERS,,
,,,627.99,DSM CONVERSION,,
,,,628,YSEXPERT,,
MRSA INITIATIVE REPORTS,Methicillin Resistant Staph Aurerus Initiative Reports,MMRS,104,MRSA SITE PARAMETERS,,189
,,,104.1,MRSA TOOLS LAB SEARCH/EXTRACT,,
,,,104.2,MDRO TYPES,,
,,,104.3,MRSA WARD MAPPINGS,,
MY HEALTHEVET,My HealtheVet,MHV,2275.3,MHV REQUEST TYPE,,153
,,,2275.4,MHV RESPONSE MAP,,
NATIONAL DRUG FILE,National Drug File,PSN,50.6,VA GENERIC,,89
,,,50.605,VA DRUG CLASS,,
,,,50.607,DRUG UNITS,,
,,,50.608,PACKAGE TYPE,,
,,,50.609,PACKAGE SIZE,,
,,,50.612,NATIONAL DRUG TRANSLATION,,
,,,50.621,PMI-ENGLISH,,
,,,50.622,PMI-SPANISH,,
,,,50.623,PMI MAP-ENGLISH,,
,,,50.624,PMI MAP-SPANISH,,
,,,50.625,WARNING LABEL-ENGLISH,,
,,,50.626,WARNING LABEL-SPANISH,,
,,,50.627,WARNING LABEL MAP,,
,,,50.64,VA DISPENSE UNIT,,
,,,50.67,NDC/UPN,,
,,,50.68,VA PRODUCT,,
,,,51.2,MEDICATION ROUTES,,
,,,55.95,DRUG MANUFACTURER,,
,,,56,DRUG INTERACTION,,
NATIONAL HEALTH INFORMATION NETWORK,National Health Information Network,NHIN,,,,195
NATIONAL LABORATORY TEST,National Laboratory Test,NLT,,,,119
NATIONAL ONLINE INFORMATION SHARING,National Online Information Sharing,FSC,7100,NOIS CALL,,18
,,,7100.1,NOIS COUNTER,,
,,,7100.2,NOIS NOTIFICATION,,
,,,7100.3,NOIS ALERT,,
,,,7100.4,NOIS SEND,,
,,,7100.5,NOIS STATUS HISTORY,,
,,,7100.6,NOIS CALL USER,,
,,,7100.7,NOIS WEB,,
,,,7101,NOIS TEXT,,
,,,7101.1,NOIS MRE,,
,,,7101.2,NOIS MRA,,
,,,7101.3,NOIS MRU,,
,,,7101.4,NOIS RESPONSE,,
,,,7102,NOIS LIST,,
,,,7103,NOIS EVENTS,,
,,,7103.1,NOIS SCHEDULE,,
,,,7103.2,NOIS RECURRING EVENTS,,
,,,7103.3,NOIS EVENT TYPE,,
,,,7103.5,NOIS WORKLOAD,,
,,,7104,NOIS STU MESSAGE,,
,,,7104.3,NOIS STU ALERT,,
,,,7105.1,NOIS LOCATION,,
,,,7105.2,NOIS USER DEFAULTS,,
,,,7105.3,NOIS OFFICE,,
,,,7105.4,NOIS MODULE/VERSION,,
,,,7105.5,NOIS PACKAGE,,
,,,7105.6,NOIS SUBCOMPONENT,,
,,,7105.7,NOIS LOCATION TYPE,,
,,,7105.8,NOIS WORK GROUP,,
,,,7105.9,NOIS WORK GROUP TYPE,,
,,,7106.1,NOIS STATUS,,
,,,7106.2,NOIS PRIORITY,,
,,,7106.3,NOIS TASK,,
,,,7106.4,NOIS FUNCTIONAL AREA,,
,,,7106.5,NOIS TIMEZONE,,
,,,7106.6,NOIS VISN,,
,,,7106.7,NOIS SYSTEM,,
,,,7106.8,NOIS ENTRY PERSON TYPE,,
,,,7107.1,NOIS LIST DEFINITION,,
,,,7107.2,NOIS FIELD,,
,,,7107.4,NOIS CONDITION,,
,,,7107.5,NOIS REPORT,,
,,,7107.6,NOIS FORMAT,,
,,,7107.7,NOIS FORMAT TYPE,,
,,,7109,NOIS PARAMETER,,
NATIONAL VISTA SUPPORT,National VistA Support,NVS,,,,
NDBI,NDBI,A7R,,,,
NETWORK HEALTH EXCHANGE,Network Health Exchange,AFJX,537000,VAMC NETWORK HEALTH EXCHANGE,AFJ,79
,,,537010,VAMC NETWORK PATIENT,,
,,,537015,VAMC NETWORK HEALTH TYPES,,
,,,537025,VAMC NETWORK HEALTH AUTHORIZED SITES,,
NURSING SERVICE,Nursing Service,NUR,210,NURS STAFF,,80
,,,211.1,NURS PAY SCALE,,
,,,211.2,*NURS GRADE/STEP,,
,,,211.3,NURS SERVICE POSITION,,
,,,211.4,NURS LOCATION,,
,,,211.5,NURS CLINICAL BACKGROUND,,
,,,211.6,NURS TOUR OF DUTY,,
,,,211.7,NURS AMIS POSITION,,
,,,211.8,NURS POSITION CONTROL,,
,,,211.9,NURS VACANCY/TRANSFERRED REASONS,,
,,,212.1,NURS EDUCATION,,
,,,212.2,NURS CERTIFICATION,,
,,,212.3,NURS COLLEGE MAJOR,,
,,,212.4,*NURS MANDATORY INSERVICE,,
,,,212.42,*NURS MI CLASS GROUP,,
,,,212.6,NURS PRIVILEGE,,
,,,212.7,NURS PRODUCT LINE,,
,,,212.8,VANOD UNIT TYPES,,
,,,213.2,NURS AMIS 1106B FTEE,,
,,,213.3,NURS AMIS WARD,,
,,,213.4,NURS AMIS 1106 MANHOURS,,
,,,213.5,NURS AMIS DAILY EXCEPTION REPORT,,
,,,213.9,NURS PARAMETERS,,
,,,214,NURS PATIENT,,
,,,214.6,NURS CLASSIFICATION,,
,,,214.7,NURS REVIEW CLASSIFICATION,,
,,,216.8,NURS CARE PLAN,,
,,,217,NURQ QI SUMMARY,,
,,,217.1,NURQ STANDARDS OF CARE/PRACTICE,,
,,,217.2,NURQ RATIONALE,,
,,,217.3,NURQ FREQUENCY,,
,,,219.7,*NURS CONVERSION NAME CHANGE,,
OCCUPATIONAL HEALTH RECORD-KEEPING SYSTEM,Occupational Health Record-Keeping System,OHRS,,,,186
OCCURRENCE SCREEN,Occurrence Screen,QAO,741,QA OCCURRENCE SCREEN,,49
,,,741.1,QA OCCURRENCE SCREEN CRITERIA,,
,,,741.2,QA OCCURRENCE REVIEW LEVEL,,
,,,741.3,*QA OCCURRENCE CLINICAL REVIEWER,,
,,,741.4,QA OCCURRENCE CLINICAL REFERRAL,,
,,,741.5,QA OCCURRENCE EXCEPTION,,
,,,741.6,QA OCCURRENCE FINDINGS,,
,,,741.7,QA OCCURRENCE ACTION,,
,,,741.8,QA OCCURRENCE SEVERITY OF OUTCOME,,
,,,741.9,QA OCCURRENCE TREATING SPECIALTY,,
,,,741.93,QA OCCURRENCE MEDICAL TEAM,,
,,,741.95,*QA OCCURRENCE NUMBER CASES SCREENED,,
,,,741.97,QA OCCURRENCE COMMITTEE,,
,,,741.99,QA OCCURRENCE AUTO RUN DATES,,
ONCOLOGY,Oncology,ONC,5.1,COUNTY,,81
,,,5.11,ZIP CODE,,
,,,160,ONCOLOGY PATIENT,,
,,,160.1,ONCOLOGY SITE PARAMETERS,,
,,,160.12,TYPE OF RECURRENCE,,
,,,160.14,NON CANCER-DIRECTED SURGERY,,
,,,160.15,ACOS STATE AT DIAGNOSIS,,
,,,160.16,ONCOLOGY DATA EXTRACT FORMAT,,
,,,160.17,ONCOLOGY PCE EXTRACT FORMAT,,
,,,160.19,FACILITY,,
,,,160.2,FORMS/INSTRUCTIONS,,
,,,160.3,PRIMARY PAYER AT DIAGNOSIS,,
,,,160.4,RECONSTRUCTIVE SURGERY,,
,,,160.6,SURGICAL APPROACH,,
,,,164,ICDO TOPOGRAPHY,,
,,,164.08,ICDO-SITES,,
,,,164.1,ICD-O-2 MORPHOLOGY,,
,,,164.14,ICDO SITE GROUPS FOR REPORTING,,
,,,164.15,TUMOR MARKERS,,
,,,164.17,KARNOFSKY'S RATING,,
,,,164.18,CHEMOTHERAPEUTIC DRUGS,,
,,,164.2,SITE-GROUP FOR ONCOLOGY,,
,,,164.3,OTHER STAGING FOR ONCOLOGY,,
,,,164.33,AJCC STAGING GROUPS,,
,,,164.4,COMMON CANCERS,,
,,,164.42,PRIMARY CANCER STATUS CODE,,
,,,164.43,GRADE,,
,,,164.45,AJCC STAGE GROUP,,
,,,164.46,RACE CODE FOR ONCOLOGY,,
,,,164.5,SEER CODE SET,,
,,,164.52,ONC CS SITE-SPECIFIC FACTORS,,
,,,164.6,TYPE OF STAGING SYSTEM (PEDIATRIC),,
,,,164.7,RADIATION TREATMENT VOLUME,,
,,,164.8,RADIATION COMPLETION STATUS,,
,,,164.9,WHO HISTOLOGICAL CLASSIFICATION,,
,,,165,ONCOLOGY CONTACT,,
,,,165.1,FOLLOW-UP FORM LETTER,,
,,,165.2,GEOCODES,,
,,,165.3,CLASS OF CASE,,
,,,165.5,ONCOLOGY PRIMARY,,
,,,165.55,CONVERSION FLAGS,,
,,,165.59,COMPUTED PRIMARY,,
,,,166,CASEFINDING SOURCE,,
,,,166.12,BLADDER PHYSICIAN SPECIALTY,,
,,,166.13,REGIONAL TREATMENT MODALITY,,
,,,166.3,ONCOLOGY SUBSITE,,
,,,167,HEMATOLOGIC TRANSPLANT/ENDOCRINE PROCEDURES,,
,,,168,TYPE OF REPORTING SOURCE,,
,,,169,TYPE OF MULTIPLE TUMORS,,
,,,169.3,ICD-O-3 MORPHOLOGY,,
,,,169.99,ONCOLOGY PACKAGE STATUS,,
ORDER ENTRY/RESULTS REPORTING,Order Entry Results Reporting,OR,100,ORDER,,61
,,OCX,100.01,ORDER STATUS,,
,,!ORRC,100.02,NATURE OF ORDER,,
,,!ORRJ,100.03,ORDER REASON,,
,,,100.05,ORDER CHECK INSTANCES,,
,,,100.1,ORDER STATISTICS,,
,,,100.2,OE/RR PATIENT EVENT,,
,,,100.21,OE/RR LIST,,
,,,100.22,OE/RR PRINT FIELDS,,
,,,100.23,OE/RR PRINT FORMATS,,
,,,100.24,OE/RR PT SEL COMBO,,
,,,100.4,OE/RR ERRORS,,
,,,100.5,OE/RR RELEASE EVENTS,,
,,,100.6,OE/RR AUTO-DC RULES,,
,,,100.8,ORDER CHECKS,,
,,,100.9,OE/RR NOTIFICATIONS,,
,,,100.98,DISPLAY GROUP,,
,,,100.99,ORDER PARAMETERS,,
,,,101.13,OR CPRS TABS,,
,,,101.15,OE/RR COM OBJECTS,,
,,,101.24,OE/RR REPORT,,
,,,101.3,ORDER EXECUTE CODES,,
,,,101.41,ORDER DIALOG,,
,,,101.42,ORDER URGENCY,,
,,,101.43,ORDERABLE ITEMS,,
,,,101.44,ORDER QUICK VIEW,,
,,,102.22,CPRS QUERY CONSTRAINT,,
,,,102.23,CPRS QUERY EDIT CONTROL,,
,,,102.24,CPRS QUERY DISPLAY FIELDS,,
,,,103,ORAM FLOWSHEET,,
,,,860.1,ORDER CHECK PATIENT ACTIVE DATA,,
,,,860.2,ORDER CHECK RULE,,
,,,860.3,ORDER CHECK ELEMENT,,
,,,860.4,ORDER CHECK DATA FIELD,,
,,,860.5,ORDER CHECK DATA SOURCE,,
,,,860.6,ORDER CHECK DATA CONTEXT,,
,,,860.7,ORDER CHECK PATIENT RULE EVENT,,
,,,860.8,ORDER CHECK COMPILER FUNCTIONS,,
,,,860.9,ORDER CHECK NATIONAL TERM,,
,,,861,ORDER CHECK RAW DATA LOG,,
,,,863,OCX MDD CLASS,,
,,,863.1,OCX MDD APPLICATION,,
,,,863.2,OCX MDD SUBJECT,,
,,,863.3,OCX MDD LINK,,
,,,863.4,OCX MDD ATTRIBUTE,,
,,,863.5,OCX MDD VALUES,,
,,,863.6,OCX MDD METHOD,,
,,,863.7,OCX MDD PUBLIC FUNCTION,,
,,,863.8,OCX MDD PARAMETER,,
,,,863.9,OCX MDD CONDITION/FUNCTION,,
,,,864,OCX MDD SITE PREFERENCES,,
,,,864.1,OCX MDD DATATYPE,,
OUTPATIENT PHARMACY,Outpatient Pharmacy,PSO,50.073,DUE QUESTIONNAIRE,PSCST,90
,,APSP,50.0731,DUE ANSWER SHEET,PSRX,
,,,50.0732,DUE QUESTION,,
,,,50.0733,DUE SECTION,,
,,,50.9,DRUG COST,,
,,,51.1,ADMINISTRATION SCHEDULE,,
,,,51.5,ORDER UNIT,,
,,,52,PRESCRIPTION,,
,,,52.11,PATIENT NOTIFICATION (Rx READY),,
,,,52.4,RX VERIFY,,
,,,52.41,PENDING OUTPATIENT ORDERS,,
,,,52.43,PRESCRIPTION REFILL REQUEST,,
,,,52.5,RX SUSPENSE,,
,,,52.51,PHARMACY EXTERNAL INTERFACE,,
,,,52.52,CLOZAPINE PRESCRIPTION OVERRIDES,,
,,,52.8,PHARMACY ARCHIVE,,
,,,52.85,EPHARMACY MEDICATION PROFILE PREFERENCES,,
,,,52.86,EPHARMACY SITE PARAMETERS,,
,,,52.87,PSO AUDIT LOG,,
,,,52.9,PHARMACY PRINTED QUEUE,,
,,,52.91,TPB ELIGIBILITY,,
,,,52.92,TPB INSTITUTION LETTERS,,
,,,53,RX PATIENT STATUS,,
,,,59,OUTPATIENT SITE,,
,,,59.1,OUTPATIENT AMIS DATA,,
,,,59.12,OUTPATIENT PHARMACY MANAGEMENT DATA,,
,,,59.2,WAITING TIME,,
,,,59.3,GROUP DISPLAY,,
,,,59.8,OUTPATIENT CLINIC SORT GROUP,,
PAID,PAID,PRS,450,PAID EMPLOYEE,,51
,,,450.11,PAID DOWNLOAD MESSAGE ERROR,,
,,,450.12,PAID DOWNLOAD MESSAGE,,
,,,451,POC DAILY TIME RECORDS,,
,,,451.1,NURSE ROLE,,
,,,451.4,POC TYPE OF TIME,,
,,,451.5,TYPE OF WORK,,
,,,451.6,REASON FOR OVERTIME,,
,,,451.7,POC DAILY ACTIVITY EXTRACTION,,
,,,452,PRSE STUDENT EDUCATION TRACKING,,
,,,452.1,PRSE PROGRAM/CLASS,,
,,,452.2,PRSE EDUCATION PROGRAM/CLASS SUPPLIER,,
,,,452.3,PRSE MANDATORY TRAINING (MI) CLASS GROUP,,
,,,452.4,PRSE EDUCATION PROGRAM/CLASS CATEGORY,,
,,,452.5,PRSE EDUCATION PRESENTATION MEDIA,,
,,,452.51,PRSE EMPLOYEE PURPOSE OF TRAINING,,
,,,452.6,PRSE SVC REASONS FOR TRAINING,,
,,,452.7,PRSE PARAMETERS,,
,,,452.8,PRSE EDUCATION REGISTRATION,,
,,,452.9,PRSE EDUCATION ACCREDITATION ORGANIZATIONS,,
,,,453,APPLICANT,,
,,,454,PAID CODE FILES,,
,,,454.1,PAID COST CENTER/ORGANIZATION,,
,,,455.1,8B ERROR MESSAGE,,
,,,455.5,T&L UNIT,,
,,,456,PAID PARAMETERS,,
,,,457.1,TOUR OF DUTY,,
,,,457.2,SPECIAL TOUR INDICATOR,,
,,,457.3,TYPE OF TIME,,
,,,457.4,TIME REMARKS,,
,,,457.5,PAY ENTITLEMENT,,
,,,457.6,ENVIRONMENTAL DIFFERENTIALS,,
,,,458,TIME & ATTENDANCE RECORDS,,
,,,458.1,LEAVE REQUESTS,,
,,,458.2,OT/CT REQUESTS,,
,,,458.3,ENVIRONMENTAL DIFF. REQUESTS,,
,,,458.4,PT PHYSICIAN EXTENDED ABSENCE,,
,,,458.5,PRIOR PP EXCEPTIONS,,
,,,458.6,OVERTIME WARNINGS,,
,,,458.7,PT PHYSICIAN MEMORANDUM,,
,,,458.8,RECESS TRACKING,,
,,,459,PAID PAYRUN DATA,,
PATCH MODULE,Patch Module,A1AE,11005,DHCP PATCHES,,20
,,,11005.1,DHCP PATCH MESSAGE,,
,,,11005.5,DHCP HFS MESSAGE,,
,,,11006,DHCP PROBLEMS,,
,,,11007,DHCP PATCH/PROBLEM PACKAGE,,
PATIENT ASSESSMENT DOCUMENTATION,Patient Assessment Documentation,NUPA,1927.09,NUPA SAVED NOTES,,193
,,,1927.2,NUPA ASSESSMENT PROBLEMS,,
,,,1927.23,NUPA PLAN DESCRIPTION,,
,,,1927.24,NUPA ASSESMENT INTERVENTIONS,,
,,,1927.3,NUPA ASSESSMENT DESCRIPTIONS,,
,,,1927.32,NUPA PCE INFO,,
,,,1927.4,NUPA CARE PLANS,,
,,,1927.401,NUPA CARE PLAN PRESSURE ULCERS,,
,,,1927.4011,NUPA CARE PLAN SKIN ALT TYPES,,
,,,1927.402,NUPA CARE PLAN IVS,,
,,,1927.403,NUPA CARE PLAN GI-GU DEVICES,,
,,,1927.41,NUPA COMPONENT ITEMS,,
,,,1927.5,NUPA CARE PLAN TEXT CHANGE LOG,,
,,,1927.6,NUPA DISCHARGE PLANNING GOAL COMMENTS,,
PATIENT DATA EXCHANGE,Patient Data Exchange,VAQ,394,*PDX TRANSACTION,,22
,,,394.1,*PDX DATA,,
,,,394.2,*PDX PARAMETER,,
,,,394.3,*PDX STATUS,,
,,,394.4,*PDX STATISTICS,,
,,,394.61,VAQ - TRANSACTION,,
,,,394.62,VAQ - DATA,,
,,,394.71,VAQ - DATA SEGMENT,,
,,,394.72,VAQ - ENCRYPTION METHOD,,
,,,394.73,VAQ - ENCRYPTED FIELDS,,
,,,394.81,VAQ - PARAMETER,,
,,,394.82,VAQ - RELEASE GROUP,,
,,,394.83,VAQ - OUTGOING GROUP,,
,,,394.84,VAQ - SEGMENT GROUP,,
,,,394.85,VAQ - STATUS,,
,,,394.86,VAQ - AUTO-NUMBERING,,
,,,394.87,VAQ - WORKLOAD,,
,,,394.88,VAQ - WORK,,
PATIENT REPRESENTATIVE,Patient Representative,QAC,745.1,CONSUMER CONTACT,,50
,,,745.2,CONTACT ISSUE CODE,,
,,,745.3,*QUALITY MATRIX,,
,,,745.4,CONGRESSIONAL OFFICE,,
,,,745.5,CONTACT DISCIPLINES,,
,,,745.55,QAC SERVICE/DISCIPLINE,,
,,,745.6,CUSTOMER SERVICE STANDARDS,,
PCE PATIENT CARE ENCOUNTER,PCE Patient Care Encounter,PX,150.1,ANCILLARY DSS ID,,82
,,EFDP,150.2,VSIT SITE CODES,,
,,VSIT,150.9,VISIT TRACKING PARAMETERS,,
,,AUPN,801,REMINDER ORDER CHECK ITEMS GROUP,,
,,AUPN,801.1,REMINDER ORDER CHECK RULES,,
,,AUTN,811.1,PCE CODE MAPPING,,
,,AUTT,812,PCE CUSTOMIZE REPORT,,
,,!PXRM,815,PCE PARAMETERS,,
,,,839.01,PCE DEVICE INTERFACE MODULE ERRORS,,
,,,839.7,PCE DATA SOURCE,,
,,,9000001,PATIENT/IHS,,
,,,9000010,VISIT,,
,,,9000010.06,V PROVIDER,,
,,,9000010.07,V POV,,
,,,9000010.11,V IMMUNIZATION,,
,,,9000010.12,V SKIN TEST,,
,,,9000010.13,V EXAM,,
,,,9000010.15,V TREATMENT,,
,,,9000010.16,V PATIENT ED,,
,,,9000010.18,V CPT,,
,,,9000010.23,V HEALTH FACTORS,,
,,,9999999.06,LOCATION,,
,,,9999999.09,EDUCATION TOPICS,,
,,,9999999.14,IMMUNIZATION,,
,,,9999999.15,EXAM,,
,,,9999999.17,TREATMENT,,
,,,9999999.27,PROVIDER NARRATIVE,,
,,,9999999.28,SKIN TEST,,
,,,9999999.64,HEALTH FACTORS,,
PHARMACY BENEFITS MANAGEMENT,Pharmacy Benefits Management,PSU,59.9,PBM PATIENT DEMOGRAPHICS,,91
PHARMACY DATA MANAGEMENT,Pharmacy Data Management,PSS,50,DRUG,,93
,,,50.4,DRUG ELECTROLYTES,,
,,,50.416,DRUG INGREDIENTS,,
,,,50.606,DOSAGE FORM,,
,,,50.7,PHARMACY ORDERABLE ITEM,,
,,,51,MEDICATION INSTRUCTION,,
,,,51.23,STANDARD MEDICATION ROUTES,,
,,,51.24,DOSE UNITS,,
,,,51.7,DRUG TEXT,,
,,,52.53,PHARMACY AUTOMATED DISPENSING DEVICES,,
,,,52.6,IV ADDITIVES,,
,,,52.7,IV SOLUTIONS,,
,,,54,RX CONSULT,,
,,,55,PHARMACY PATIENT,,
,,,59.7,PHARMACY SYSTEM,,
,,,59.73,VENDOR DISABLE/ENABLE,,
,,,59.74,VENDOR INTERFACE DATA,,
,,,9009032.3,APSP INTERVENTION TYPE,,
,,,9009032.4,APSP INTERVENTION,,
,,,9009032.5,APSP INTERVENTION RECOMMENDATION,,
PHARMACY ENTERPRISE CUSTOMIZATION SYSTEM,Pharmacy Enterprise Customization System,PREC,,,,204
PHARMACY PRESCRIPTION PRACTICE,Pharmacy Prescription Practice,PPP,,,,94
PHARMACY PRODUCT SYSTEM-NATIONAL,Pharmacy Product System - National,PREN,,,202
POLICE & SECURITY,Police and Security,ES,910,ESP MASTER NAME INDEX,,52
,,,910.1,ESP ACTIVITY REPORT,,
,,,910.2,ESP POLICE REGISTRATION LOG,,
,,,910.7,ESP SELECTABLES,,
,,,910.8,ESP EVIDENCE,,
,,,911,ESP ACTIVITY CODES,,
,,,911.2,ESP DISPOSITION CODES,,
,,,912,ESP OFFENSE REPORT,,
,,,912.3,ESP CRIME DATA-BY-FACILITY,,
,,,912.4,ESP CRIME DATA,,
,,,912.5,ESP POLICE TRAINING,,
,,,912.7,ESP CRIME CATEGORIES,,
,,,912.8,ESP CRIME TYPES,,
,,,912.9,ESP CRIME SUB-TYPES,,
,,,913,ESP WANTS & WARRANTS,,
,,,914,ESP VIOLATIONS,,
,,,915,ESP OFFENSE CODES,,
,,,916,ESP DAILY JOURNAL,,
PROBLEM LIST,Problem List,GMPL,125,PROBLEM SELECTION LIST,,64
,,,125.1,PROBLEM SELECTION LIST CONTENTS,,
,,,125.11,PROBLEM SELECTION CATEGORY,,
,,,125.12,PROBLEM SELECTION CATEGORY CONTENTS,,
,,,125.8,PROBLEM LIST AUDIT,,
,,,125.99,PROBLEM LIST SITE PARAMETERS,,
,,,9000011,PROBLEM,,
PROSTHETICS,Prosthetics,RMPR,660,RECORD OF PROS APPLIANCE/REPAIR,,96
,,RMPO,660.1,PROS RETURNED/CONDEMNED,,
,,RMPS,660.2,PROSTHETICS RE-ISSUE ITEM,,
,,,661,PROS ITEM MASTER,,
,,,661.1,PROSTHETIC HCPCS,,
,,,661.11,PROSTHETICS HCPCS ITEM MASTER FILE,,
,,,661.2,PROS STOCK ITEM RECORD,,
,,,661.3,PROS ITEM LOCATION,,
,,,661.4,HCPCS INVENTORY,,
,,,661.41,HCPCS INVENTORY ORDER AND REORDER,,
,,,661.5,PROSTHETIC STOCK LOCATION,,
,,,661.6,PROSTHETIC INVENTORY TRANSACTION,,
,,,661.63,PROSTHETIC TRANSACTION PATIENT ISSUE,,
,,,661.69,PROSTHETIC INVENTORY GAIN/LOSS,,
,,,661.7,PROSTHETIC CURRENT STOCK,,
,,,661.8,VENDOR PRODUCT HCPCS MAP,,
,,,661.9,PROSTHETICS HCPCS RUNNING BALANCE,,
,,,662,PROS DISABILITY CODE,,
,,,663,PROS AMIS CODES,,
,,,663.2,ACTIVITIES NEW/REPAIR WORKSHEET TOTALS,,
,,,663.3,PROSTHETIC DISABILITY WORKSHEET,,
,,,663.4,PROSTHETIC APPOINTMENT WORKSHEET,,
,,,664,PROSTHETICS 1358,,
,,,664.1,PROSTHETIC 2529-3,,
,,,664.2,PROSTHETIC WORK ORDER,,
,,,664.3,PROSTHETIC LAB HOURS DATE,,
,,,664.4,PROS LABORATORY/RESTORATIONS WORKSHEET,,
,,,665,PROSTHETICS PATIENT,,
,,,665.1,PROSTHETIC HOME/LIAISON VISITS,,
,,,665.2,PROS LETTER,,
,,,665.4,PROS LETTER TRANSACTION FILE,,
,,,665.72,HOME OXYGEN TRANSACTIONS FILE,,
,,,667,VEHICLE OF RECORD,,
,,,667.1,PROS AUTO-ADAPTIVE EQUIP,,
,,,667.2,AUTO-ADAPTIVE MANUFACTURER,,
,,,667.3,V.O.R. TRANSACTION,,
,,,668,PROSTHETIC SUSPENSE,,
,,,669.1,PROSTHETIC LAB W.O #,,
,,,669.9,PROSTHETICS SITE PARAMETERS,,
QUALITY ASSURANCE INTEGRATION,Quality Assurance Integration,QAQ,740,QUALITY ASSURANCE SITE PARAMETERS,,117
,,,740.1,AD HOC MACRO,,
,,,740.5,QA AUDIT,,
QUASAR,Quasar,ACKQ,509850,CDR ACCOUNT,ACK,97
,,,509850.1,A&SP DIAGNOSTIC CONDITION,,
,,,509850.2,A&SP PATIENT,,
,,,509850.3,A&SP STAFF,,
,,,509850.4,A&SP PROCEDURE CODE,,
,,,509850.5,A&SP PROCEDURE MODIFIER,,
,,,509850.6,A&SP CLINIC VISIT,,
,,,509850.7,A&SP WORKLOAD,,
,,,509850.8,A&SP SITE PARAMETERS,,
